,last 3rd,last 2nd,last 1st,present
0,463.0,465.0,426.0,496.0
1,465.0,426.0,496.0,528.0
2,426.0,496.0,528.0,538.0
3,496.0,528.0,538.0,535.0
4,528.0,538.0,535.0,603.0
5,538.0,535.0,603.0,408.0
6,535.0,603.0,408.0,368.0
7,603.0,408.0,368.0,404.0
8,408.0,368.0,404.0,444.0
9,368.0,404.0,444.0,356.0
10,404.0,444.0,356.0,397.0
11,444.0,356.0,397.0,371.0
12,356.0,397.0,371.0,311.0
13,397.0,371.0,311.0,321.0
14,371.0,311.0,321.0,424.0
15,311.0,321.0,424.0,435.0
16,321.0,424.0,435.0,455.0
17,424.0,435.0,455.0,398.0
18,435.0,455.0,398.0,399.0
19,455.0,398.0,399.0,469.0
20,398.0,399.0,469.0,488.0
21,399.0,469.0,488.0,401.0
22,469.0,488.0,401.0,446.0
23,488.0,401.0,446.0,456.0
24,401.0,446.0,456.0,451.0
25,446.0,456.0,451.0,501.0
26,456.0,451.0,501.0,505.0
27,451.0,501.0,505.0,437.0
28,501.0,505.0,437.0,305.0
29,505.0,437.0,305.0,292.0
30,437.0,305.0,292.0,306.0
31,305.0,292.0,306.0,300.0
32,292.0,306.0,300.0,371.0
33,306.0,300.0,371.0,408.0
34,300.0,371.0,408.0,343.0
35,371.0,408.0,343.0,301.0
36,408.0,343.0,301.0,322.0
37,343.0,301.0,322.0,368.0
38,301.0,322.0,368.0,349.0
39,322.0,368.0,349.0,334.0
40,368.0,349.0,334.0,333.0
41,349.0,334.0,333.0,257.0
42,334.0,333.0,257.0,265.0
43,333.0,257.0,265.0,297.0
44,257.0,265.0,297.0,289.0
45,265.0,297.0,289.0,310.0
46,297.0,289.0,310.0,366.0
47,289.0,310.0,366.0,345.0
48,310.0,366.0,345.0,228.0
49,366.0,345.0,228.0,213.0
50,345.0,228.0,213.0,208.0
51,228.0,213.0,208.0,319.0
52,213.0,208.0,319.0,315.0
53,208.0,319.0,315.0,293.0
54,319.0,315.0,293.0,342.0
55,315.0,293.0,342.0,338.0
56,293.0,342.0,338.0,344.0
57,342.0,338.0,344.0,370.0
58,338.0,344.0,370.0,365.0
59,344.0,370.0,365.0,348.0
60,370.0,365.0,348.0,312.0
61,365.0,348.0,312.0,214.0
62,348.0,312.0,214.0,165.0
63,312.0,214.0,165.0,218.0
64,214.0,165.0,218.0,230.0
65,165.0,218.0,230.0,248.0
66,218.0,230.0,248.0,276.0
67,230.0,248.0,276.0,213.0
68,248.0,276.0,213.0,127.0
69,276.0,213.0,127.0,112.0
70,213.0,127.0,112.0,111.0
71,127.0,112.0,111.0,193.0
72,112.0,111.0,193.0,123.0
73,111.0,193.0,123.0,194.0
74,193.0,123.0,194.0,186.0
75,123.0,194.0,186.0,242.0
76,194.0,186.0,242.0,267.0
77,186.0,242.0,267.0,207.0
78,242.0,267.0,207.0,176.0
79,267.0,207.0,176.0,189.0
80,207.0,176.0,189.0,341.0
81,176.0,189.0,341.0,325.0
82,189.0,341.0,325.0,259.0
83,341.0,325.0,259.0,178.0
84,325.0,259.0,178.0,219.0
85,259.0,178.0,219.0,206.0
86,178.0,219.0,206.0,221.0
87,219.0,206.0,221.0,298.0
88,206.0,221.0,298.0,316.0
89,221.0,298.0,316.0,294.0
90,298.0,316.0,294.0,314.0
91,316.0,294.0,314.0,334.0
92,294.0,314.0,334.0,261.0
93,314.0,334.0,261.0,208.0
94,334.0,261.0,208.0,289.0
95,261.0,208.0,289.0,216.0
96,208.0,289.0,216.0,314.0
97,289.0,216.0,314.0,262.0
98,216.0,314.0,262.0,257.0
99,314.0,262.0,257.0,235.0
100,262.0,257.0,235.0,239.0
101,257.0,235.0,239.0,239.0
102,235.0,239.0,239.0,302.0
103,239.0,239.0,302.0,296.0
104,239.0,302.0,296.0,247.0
105,302.0,296.0,247.0,265.0
106,296.0,247.0,265.0,301.0
107,247.0,265.0,301.0,322.0
108,265.0,301.0,322.0,291.0
109,301.0,322.0,291.0,292.0
110,322.0,291.0,292.0,258.0
111,291.0,292.0,258.0,282.0
112,292.0,258.0,282.0,271.0
113,258.0,282.0,271.0,314.0
114,282.0,271.0,314.0,377.0
115,271.0,314.0,377.0,390.0
116,314.0,377.0,390.0,392.0
117,377.0,390.0,392.0,342.0
118,390.0,392.0,342.0,297.0
119,392.0,342.0,297.0,275.0
120,342.0,297.0,275.0,281.0
121,297.0,275.0,281.0,309.0
122,275.0,281.0,309.0,262.0
123,281.0,309.0,262.0,194.0
124,309.0,262.0,194.0,229.0
125,262.0,194.0,229.0,246.0
126,194.0,229.0,246.0,225.0
127,229.0,246.0,225.0,221.0
128,246.0,225.0,221.0,185.0
129,225.0,221.0,185.0,218.0
130,221.0,185.0,218.0,310.0
131,185.0,218.0,310.0,307.0
132,218.0,310.0,307.0,325.0
133,310.0,307.0,325.0,316.0
134,307.0,325.0,316.0,302.0
135,325.0,316.0,302.0,318.0
136,316.0,302.0,318.0,300.0
137,302.0,318.0,300.0,246.0
138,318.0,300.0,246.0,255.0
139,300.0,246.0,255.0,218.0
140,246.0,255.0,218.0,252.0
141,255.0,218.0,252.0,190.0
142,218.0,252.0,190.0,256.0
143,252.0,190.0,256.0,311.0
144,190.0,256.0,311.0,381.0
145,256.0,311.0,381.0,409.0
146,311.0,381.0,409.0,269.0
147,381.0,409.0,269.0,187.0
148,409.0,269.0,187.0,225.0
149,269.0,187.0,225.0,283.0
150,187.0,225.0,283.0,316.0
151,225.0,283.0,316.0,361.0
152,283.0,316.0,361.0,330.0
153,316.0,361.0,330.0,256.0
154,361.0,330.0,256.0,237.0
155,330.0,256.0,237.0,246.0
156,256.0,237.0,246.0,202.0
157,237.0,246.0,202.0,209.0
158,246.0,202.0,209.0,262.0
159,202.0,209.0,262.0,280.0
160,209.0,262.0,280.0,279.0
161,262.0,280.0,279.0,357.0
162,280.0,279.0,357.0,266.0
163,279.0,357.0,266.0,330.0
164,357.0,266.0,330.0,248.0
165,266.0,330.0,248.0,172.0
166,330.0,248.0,172.0,234.0
167,248.0,172.0,234.0,201.0
168,172.0,234.0,201.0,206.0
169,234.0,201.0,206.0,159.0
170,201.0,206.0,159.0,187.0
171,206.0,159.0,187.0,228.0
172,159.0,187.0,228.0,284.0
173,187.0,228.0,284.0,310.0
174,228.0,284.0,310.0,158.0
175,284.0,310.0,158.0,154.0
176,310.0,158.0,154.0,187.0
177,158.0,154.0,187.0,180.0
178,154.0,187.0,180.0,190.0
179,187.0,180.0,190.0,164.0
180,180.0,190.0,164.0,148.0
181,190.0,164.0,148.0,154.0
182,164.0,148.0,154.0,160.0
183,148.0,154.0,160.0,165.0
184,154.0,160.0,165.0,210.0
185,160.0,165.0,210.0,158.0
186,165.0,210.0,158.0,172.0
187,210.0,158.0,172.0,151.0
188,158.0,172.0,151.0,143.0
189,172.0,151.0,143.0,156.0
190,151.0,143.0,156.0,108.0
191,143.0,156.0,108.0,163.0
192,156.0,108.0,163.0,247.0
193,108.0,163.0,247.0,123.0
194,163.0,247.0,123.0,106.0
195,247.0,123.0,106.0,202.0
196,123.0,106.0,202.0,120.0
197,106.0,202.0,120.0,135.0
198,202.0,120.0,135.0,245.0
199,120.0,135.0,245.0,280.0
200,135.0,245.0,280.0,269.0
201,245.0,280.0,269.0,163.0
202,280.0,269.0,163.0,
203,269.0,163.0,,195.0
204,163.0,,195.0,163.0
205,,195.0,163.0,108.0
206,195.0,163.0,108.0,134.0
207,163.0,108.0,134.0,155.0
208,108.0,134.0,155.0,116.0
209,134.0,155.0,116.0,136.0
210,155.0,116.0,136.0,150.0
211,116.0,136.0,150.0,121.0
212,136.0,150.0,121.0,149.0
213,150.0,121.0,149.0,178.0
214,121.0,149.0,178.0,120.0
215,149.0,178.0,120.0,140.0
216,178.0,120.0,140.0,142.0
217,120.0,140.0,142.0,141.0
218,140.0,142.0,141.0,125.0
219,142.0,141.0,125.0,127.0
220,141.0,125.0,127.0,119.0
221,125.0,127.0,119.0,111.0
222,127.0,119.0,111.0,132.0
223,119.0,111.0,132.0,149.0
224,111.0,132.0,149.0,166.0
225,132.0,149.0,166.0,274.0
226,149.0,166.0,274.0,295.0
227,166.0,274.0,295.0,219.0
228,274.0,295.0,219.0,169.0
229,295.0,219.0,169.0,174.0
230,219.0,169.0,174.0,111.0
231,169.0,174.0,111.0,93.0
232,174.0,111.0,93.0,107.0
233,111.0,93.0,107.0,127.0
234,93.0,107.0,127.0,93.0
235,107.0,127.0,93.0,142.0
236,127.0,93.0,142.0,93.0
237,93.0,142.0,93.0,224.0
238,142.0,93.0,224.0,169.0
239,93.0,224.0,169.0,110.0
240,224.0,169.0,110.0,100.0
241,169.0,110.0,100.0,109.0
242,110.0,100.0,109.0,154.0
243,100.0,109.0,154.0,216.0
244,109.0,154.0,216.0,262.0
245,154.0,216.0,262.0,260.0
246,216.0,262.0,260.0,329.0
247,262.0,260.0,329.0,291.0
248,260.0,329.0,291.0,300.0
249,329.0,291.0,300.0,335.0
250,291.0,300.0,335.0,240.0
251,300.0,335.0,240.0,177.0
252,335.0,240.0,177.0,178.0
253,240.0,177.0,178.0,193.0
254,177.0,178.0,193.0,150.0
255,178.0,193.0,150.0,215.0
256,193.0,150.0,215.0,233.0
257,150.0,215.0,233.0,220.0
258,215.0,233.0,220.0,266.0
259,233.0,220.0,266.0,192.0
260,220.0,266.0,192.0,264.0
261,266.0,192.0,264.0,284.0
262,192.0,264.0,284.0,150.0
263,264.0,284.0,150.0,134.0
264,284.0,150.0,134.0,197.0
265,150.0,134.0,197.0,175.0
266,134.0,197.0,175.0,236.0
267,197.0,175.0,236.0,185.0
268,175.0,236.0,185.0,103.0
269,236.0,185.0,103.0,289.0
270,185.0,103.0,289.0,224.0
271,103.0,289.0,224.0,312.0
272,289.0,224.0,312.0,234.0
273,224.0,312.0,234.0,282.0
274,312.0,234.0,282.0,351.0
275,234.0,282.0,351.0,232.0
276,282.0,351.0,232.0,280.0
277,351.0,232.0,280.0,311.0
278,232.0,280.0,311.0,408.0
279,280.0,311.0,408.0,416.0
280,311.0,408.0,416.0,387.0
281,408.0,416.0,387.0,408.0
282,416.0,387.0,408.0,405.0
283,387.0,408.0,405.0,371.0
284,408.0,405.0,371.0,375.0
285,405.0,371.0,375.0,400.0
286,371.0,375.0,400.0,430.0
287,375.0,400.0,430.0,425.0
288,400.0,430.0,425.0,438.0
289,430.0,425.0,438.0,428.0
290,425.0,438.0,428.0,425.0
291,438.0,428.0,425.0,496.0
292,428.0,425.0,496.0,472.0
293,425.0,496.0,472.0,470.0
294,496.0,472.0,470.0,454.0
295,472.0,470.0,454.0,396.0
296,470.0,454.0,396.0,413.0
297,454.0,396.0,413.0,558.0
298,396.0,413.0,558.0,570.0
299,413.0,558.0,570.0,554.0
300,558.0,570.0,554.0,522.0
301,570.0,554.0,522.0,520.0
302,554.0,522.0,520.0,550.0
303,522.0,520.0,550.0,593.0
304,520.0,550.0,593.0,625.0
305,550.0,593.0,625.0,480.0
306,593.0,625.0,480.0,603.0
307,625.0,480.0,603.0,676.0
308,480.0,603.0,676.0,716.0
309,603.0,676.0,716.0,542.0
310,676.0,716.0,542.0,455.0
311,716.0,542.0,455.0,471.0
312,542.0,455.0,471.0,514.0
313,455.0,471.0,514.0,491.0
314,471.0,514.0,491.0,469.0
315,514.0,491.0,469.0,404.0
316,491.0,469.0,404.0,379.0
317,469.0,404.0,379.0,428.0
318,404.0,379.0,428.0,504.0
319,379.0,428.0,504.0,512.0
320,428.0,504.0,512.0,494.0
321,504.0,512.0,494.0,438.0
322,512.0,494.0,438.0,474.0
323,494.0,438.0,474.0,471.0
324,438.0,474.0,471.0,432.0
325,474.0,471.0,432.0,397.0
326,471.0,432.0,397.0,375.0
327,432.0,397.0,375.0,330.0
328,397.0,375.0,330.0,347.0
329,375.0,330.0,347.0,274.0
330,330.0,347.0,274.0,360.0
331,347.0,274.0,360.0,441.0
332,274.0,360.0,441.0,418.0
333,360.0,441.0,418.0,474.0
334,441.0,418.0,474.0,419.0
335,418.0,474.0,419.0,379.0
336,474.0,419.0,379.0,389.0
337,419.0,379.0,389.0,402.0
338,379.0,389.0,402.0,472.0
339,389.0,402.0,472.0,422.0
340,402.0,472.0,422.0,443.0
341,472.0,422.0,443.0,413.0
342,422.0,443.0,413.0,351.0
343,443.0,413.0,351.0,418.0
344,413.0,351.0,418.0,413.0
345,351.0,418.0,413.0,379.0
346,418.0,413.0,379.0,359.0
347,413.0,379.0,359.0,390.0
348,379.0,359.0,390.0,437.0
349,359.0,390.0,437.0,411.0
350,390.0,437.0,411.0,443.0
351,437.0,411.0,443.0,377.0
352,411.0,443.0,377.0,317.0
353,443.0,377.0,317.0,349.0
354,377.0,317.0,349.0,470.0
355,317.0,349.0,470.0,576.0
356,349.0,470.0,576.0,412.0
357,470.0,576.0,412.0,338.0
358,576.0,412.0,338.0,319.0
359,412.0,338.0,319.0,455.0
360,338.0,319.0,455.0,524.0
361,319.0,455.0,524.0,381.0
362,332.0,384.0,373.0,439.0
363,384.0,373.0,439.0,318.0
364,373.0,439.0,318.0,390.0
365,439.0,318.0,390.0,332.0
366,318.0,390.0,332.0,283.0
367,390.0,332.0,283.0,300.0
368,332.0,283.0,300.0,305.0
369,283.0,300.0,305.0,337.0
370,300.0,305.0,337.0,417.0
371,305.0,337.0,417.0,426.0
372,337.0,417.0,426.0,439.0
373,417.0,426.0,439.0,382.0
374,426.0,439.0,382.0,397.0
375,439.0,382.0,397.0,330.0
376,382.0,397.0,330.0,358.0
377,397.0,330.0,358.0,376.0
378,330.0,358.0,376.0,334.0
379,358.0,376.0,334.0,387.0
380,376.0,334.0,387.0,446.0
381,334.0,387.0,446.0,379.0
382,387.0,446.0,379.0,375.0
383,446.0,379.0,375.0,450.0
384,379.0,375.0,450.0,340.0
385,375.0,450.0,340.0,203.0
386,450.0,340.0,203.0,236.0
387,340.0,203.0,236.0,252.0
388,203.0,236.0,252.0,302.0
389,236.0,252.0,302.0,358.0
390,252.0,302.0,358.0,317.0
391,302.0,358.0,317.0,387.0
392,358.0,317.0,387.0,438.0
393,317.0,387.0,438.0,407.0
394,387.0,438.0,407.0,312.0
395,438.0,407.0,312.0,367.0
396,407.0,312.0,367.0,263.0
397,312.0,367.0,263.0,287.0
398,367.0,263.0,287.0,346.0
399,263.0,287.0,346.0,314.0
400,287.0,346.0,314.0,314.0
401,346.0,314.0,314.0,314.0
402,314.0,314.0,314.0,298.0
403,314.0,314.0,298.0,319.0
404,314.0,298.0,319.0,382.0
405,298.0,319.0,382.0,352.0
406,319.0,382.0,352.0,309.0
407,382.0,352.0,309.0,301.0
408,352.0,309.0,301.0,274.0
409,309.0,301.0,274.0,313.0
410,301.0,274.0,313.0,310.0
411,274.0,313.0,310.0,258.0
412,313.0,310.0,258.0,238.0
413,310.0,258.0,238.0,449.0
414,258.0,238.0,449.0,516.0
415,238.0,449.0,516.0,520.0
416,449.0,516.0,520.0,363.0
417,516.0,520.0,363.0,362.0
418,520.0,363.0,362.0,397.0
419,363.0,362.0,397.0,280.0
420,362.0,397.0,280.0,206.0
421,397.0,280.0,206.0,190.0
422,280.0,206.0,190.0,210.0
423,206.0,190.0,210.0,201.0
424,190.0,210.0,201.0,243.0
425,210.0,201.0,243.0,267.0
426,201.0,243.0,267.0,245.0
427,243.0,267.0,245.0,165.0
428,267.0,245.0,165.0,102.0
429,245.0,165.0,102.0,159.0
430,165.0,102.0,159.0,174.0
431,102.0,159.0,174.0,270.0
432,159.0,174.0,270.0,397.0
433,174.0,270.0,397.0,371.0
434,270.0,397.0,371.0,328.0
435,397.0,371.0,328.0,254.0
436,371.0,328.0,254.0,342.0
437,328.0,254.0,342.0,367.0
438,254.0,342.0,367.0,400.0
439,342.0,367.0,400.0,390.0
440,367.0,400.0,390.0,417.0
441,400.0,390.0,417.0,359.0
442,390.0,417.0,359.0,309.0
443,417.0,359.0,309.0,292.0
444,359.0,309.0,292.0,278.0
445,309.0,292.0,278.0,320.0
446,292.0,278.0,320.0,350.0
447,278.0,320.0,350.0,234.0
448,320.0,350.0,234.0,233.0
449,350.0,234.0,233.0,341.0
450,234.0,233.0,341.0,259.0
451,233.0,341.0,259.0,204.0
452,341.0,259.0,204.0,220.0
453,259.0,204.0,220.0,255.0
454,204.0,220.0,255.0,211.0
455,220.0,255.0,211.0,428.0
456,255.0,211.0,428.0,497.0
457,211.0,428.0,497.0,289.0
458,428.0,497.0,289.0,285.0
459,497.0,289.0,285.0,368.0
460,289.0,285.0,368.0,304.0
461,285.0,368.0,304.0,377.0
462,368.0,304.0,377.0,418.0
463,304.0,377.0,418.0,355.0
464,377.0,418.0,355.0,416.0
465,418.0,355.0,416.0,403.0
466,355.0,416.0,403.0,415.0
467,416.0,403.0,415.0,412.0
468,403.0,415.0,412.0,394.0
469,415.0,412.0,394.0,357.0
470,412.0,394.0,357.0,291.0
471,394.0,357.0,291.0,244.0
472,357.0,291.0,244.0,287.0
473,291.0,244.0,287.0,254.0
474,244.0,287.0,254.0,242.0
475,287.0,254.0,242.0,223.0
476,254.0,242.0,223.0,243.0
477,242.0,223.0,243.0,237.0
478,223.0,243.0,237.0,275.0
479,243.0,237.0,275.0,183.0
